case_id,activity,enable_time,start_time,end_time,resource
38,Turning & Milling Q.C.,2012-03-27 17:43:33.376299+00:00,2012-03-27 20:00:00.000000+00:00,2012-03-27 20:20:39.249467+00:00,ID4618
38,Laser Marking,2012-03-27 20:20:39.249467+00:00,2012-03-28 06:24:00.000000+00:00,2012-03-28 06:36:27.022181+00:00,ID4932
38,Flat Grinding,2012-03-27 20:20:39.249467+00:00,2012-03-27 21:36:00.000000+00:00,2012-03-27 21:36:17.367002+00:00,ID4882
37,Packing,2012-03-27 20:42:02.543926+00:00,2012-03-27 20:42:02.543926+00:00,2012-03-27 20:42:02.543926+00:00,ID4291
37,Final Inspection,2012-03-27 20:42:02.543926+00:00,2012-03-27 22:46:42.508310+00:00,2012-03-28 06:36:42.508310+00:00,ID4493
42,Rework Milling,2012-03-28 03:00:00.000000+00:00,2012-03-28 16:57:23.551526+00:00,2012-03-28 18:32:27.063908+00:00,ID3641
38,Lapping,2012-03-28 06:36:27.022181+00:00,2012-03-28 06:36:27.022181+00:00,2012-03-28 06:51:27.022181+00:00,ID4355
38,Round Grinding,2012-03-28 06:51:27.022181+00:00,2012-03-28 06:51:27.022181+00:00,2012-03-28 08:00:45.714429+00:00,ID4109
43,Rework Milling,2012-03-28 07:00:00.000000+00:00,2012-03-28 18:32:27.063908+00:00,2012-03-28 18:43:46.956269+00:00,ID3641
38,Round  Q.C.,2012-03-28 08:00:45.714429+00:00,2012-03-28 08:00:45.714429+00:00,2012-03-28 08:08:59.418764+00:00,ID4493
38,Final Inspection Q.C.,2012-03-28 08:08:59.418764+00:00,2012-03-28 13:36:00.000000+00:00,2012-03-28 13:41:31.947194+00:00,ID4287
44,Turning,2012-03-28 13:20:50.602538+00:00,2012-03-28 13:20:50.602538+00:00,2012-03-28 14:08:50.601539+00:00,ID3718
44,Turning & Milling,2012-03-28 13:20:50.602538+00:00,2012-03-28 13:20:50.602538+00:00,2012-03-29 01:44:50.603539+00:00,ID4783
38,Packing,2012-03-28 13:41:31.947194+00:00,2012-03-29 06:24:00.000000+00:00,2012-03-29 06:24:00.000000+00:00,ID4820
44,Turning Q.C.,2012-03-28 14:08:50.601539+00:00,2012-03-28 14:24:00.000000+00:00,2012-03-28 14:33:31.091042+00:00,ID4618
44,Turning & Milling,2012-03-28 14:08:50.601539+00:00,2012-03-28 22:24:00.000000+00:00,2012-03-28 22:24:27.775259+00:00,ID3846
34,Turning & Milling Q.C.,2012-03-28 14:33:33.602311+00:00,2012-03-28 14:33:33.602311+00:00,2012-03-28 15:02:33.602311+00:00,ID4167
35,Turning & Milling Q.C.,2012-03-28 14:42:15.484980+00:00,2012-03-28 22:24:00.000000+00:00,2012-03-28 22:39:00.000000+00:00,ID4529
39,Turning & Milling Q.C.,2012-03-28 14:51:46.046178+00:00,2012-03-28 14:51:46.046178+00:00,2012-03-28 15:06:46.046178+00:00,ID0937
34,Flat Grinding,2012-03-28 15:02:33.602311+00:00,2012-03-28 15:02:33.602311+00:00,2012-03-28 19:38:33.602311+00:00,ID3716
34,Laser Marking,2012-03-28 15:02:33.602311+00:00,2012-03-28 16:00:00.000000+00:00,2012-03-28 16:38:00.000000+00:00,ID4794
39,Laser Marking,2012-03-28 15:06:46.046178+00:00,2012-03-28 15:06:46.046178+00:00,2012-03-28 15:14:59.622880+00:00,ID4445
39,Flat Grinding,2012-03-28 15:06:46.046178+00:00,2012-03-28 15:06:46.046178+00:00,2012-03-28 15:28:51.876048+00:00,ID4872
39,Lapping,2012-03-28 15:28:51.876048+00:00,2012-03-28 18:24:00.000000+00:00,2012-03-28 18:25:23.508161+00:00,ID4528
40,Turning & Milling Q.C.,2012-03-28 16:50:26.304126+00:00,2012-03-28 19:12:00.000000+00:00,2012-03-28 19:34:45.404315+00:00,ID4163
41,Turning & Milling Q.C.,2012-03-28 16:57:23.551526+00:00,2012-03-29 00:48:00.000000+00:00,2012-03-29 00:50:40.232821+00:00,ID4493
39,Round Grinding,2012-03-28 18:25:23.508161+00:00,2012-03-28 22:24:00.000000+00:00,2012-03-28 22:33:45.692487+00:00,ID4385
42,Turning & Milling Q.C.,2012-03-28 18:32:27.063908+00:00,2012-03-28 20:48:00.000000+00:00,2012-03-28 20:48:19.332634+00:00,ID4287
43,Turning & Milling Q.C.,2012-03-28 18:43:46.956269+00:00,2012-03-28 22:24:00.000000+00:00,2012-03-28 22:24:35.802643+00:00,ID4618
40,Laser Marking,2012-03-28 19:34:45.404315+00:00,2012-03-29 17:36:00.000000+00:00,2012-03-29 17:40:51.369375+00:00,ID0998
40,Flat Grinding,2012-03-28 19:34:45.404315+00:00,2012-03-28 20:48:00.000000+00:00,2012-03-28 20:53:14.366485+00:00,ID4882
34,Lapping,2012-03-28 19:38:33.602311+00:00,2012-03-28 19:38:33.602311+00:00,2012-03-28 19:53:33.602311+00:00,ID4355
34,Round Grinding,2012-03-28 19:53:33.602311+00:00,2012-03-28 19:53:33.602311+00:00,2012-03-28 23:16:33.602311+00:00,ID3854
42,Flat Grinding,2012-03-28 20:48:19.332634+00:00,2012-03-28 20:48:19.332634+00:00,2012-03-28 22:24:10.853667+00:00,ID4872
42,Laser Marking,2012-03-28 20:48:19.332634+00:00,2012-03-29 20:00:00.000000+00:00,2012-03-29 20:06:38.845178+00:00,ID4932
45,Rework Milling,2012-03-28 22:00:00.000000+00:00,2012-04-04 14:24:00.000000+00:00,2012-04-04 14:33:51.085436+00:00,ID3641
43,Flat Grinding,2012-03-28 22:24:35.802643+00:00,2012-03-28 22:24:35.802643+00:00,2012-03-29 03:36:35.803643+00:00,ID3716
43,Laser Marking,2012-03-28 22:24:35.802643+00:00,2012-03-28 22:24:35.802643+00:00,2012-03-28 23:52:27.319684+00:00,ID4445
39,Round  Q.C.,2012-03-28 22:33:45.692487+00:00,2012-03-29 00:50:40.232821+00:00,2012-03-29 01:48:52.376255+00:00,ID4493
35,Laser Marking,2012-03-28 22:39:00.000000+00:00,2012-03-29 13:36:00.000000+00:00,2012-03-31 20:14:00.000000+00:00,ID4794
34,Round  Q.C.,2012-03-28 23:16:33.602311+00:00,2012-03-29 01:48:52.376255+00:00,2012-03-29 01:51:25.634962+00:00,ID4493
41,Flat Grinding,2012-03-29 00:50:40.232821+00:00,2012-03-29 06:24:00.000000+00:00,2012-03-29 06:24:00.279169+00:00,ID4882
41,Laser Marking,2012-03-29 00:50:40.232821+00:00,2012-03-29 00:50:40.232821+00:00,2012-03-29 00:50:40.232821+00:00,ID4355
46,Turning,2012-03-29 01:00:00.000001+00:00,2012-03-30 04:00:00.000000+00:00,2012-03-30 04:01:23.920656+00:00,ID4219
46,Turning & Milling,2012-03-29 01:00:00.000001+00:00,2012-04-01 16:00:00.000000+00:00,2012-04-01 16:04:16.223068+00:00,ID4429
44,Milling,2012-03-29 01:44:50.603539+00:00,2012-03-29 01:44:50.603539+00:00,2012-03-29 06:32:33.513493+00:00,ID4140
44,Milling,2012-03-29 01:44:50.603539+00:00,2012-03-29 02:24:00.000000+00:00,2012-03-29 02:36:00.000000+00:00,ID4873
39,Final Inspection Q.C.,2012-03-29 01:48:52.376255+00:00,2012-03-29 13:36:00.000000+00:00,2012-03-29 13:47:42.071284+00:00,ID4163
34,Final Inspection Q.C.,2012-03-29 01:51:25.634962+00:00,2012-03-29 13:36:00.000000+00:00,2012-03-29 13:40:07.725770+00:00,ID4287
43,Lapping,2012-03-29 03:36:35.803643+00:00,2012-03-29 03:36:35.803643+00:00,2012-03-29 03:51:35.803643+00:00,ID0937
43,Round Grinding,2012-03-29 03:51:35.803643+00:00,2012-03-29 03:51:35.803643+00:00,2012-03-29 08:31:12.623495+00:00,ID4160
38,Final Inspection,2012-03-29 06:24:00.000000+00:00,2012-03-29 13:36:00.000000+00:00,2012-03-29 15:14:00.000000+00:00,ID4493
41,Lapping,2012-03-29 06:24:00.279169+00:00,2012-03-29 13:36:00.000000+00:00,2012-03-29 13:37:13.478852+00:00,ID4528
44,Turning & Milling Q.C.,2012-03-29 06:32:33.513493+00:00,2012-03-29 06:32:33.513493+00:00,2012-03-29 08:01:33.513493+00:00,ID4167
44,Laser Marking,2012-03-29 08:01:33.513493+00:00,2012-03-29 08:01:33.513493+00:00,2012-03-29 08:43:21.830571+00:00,ID4872
43,Round  Q.C.,2012-03-29 08:31:12.623495+00:00,2012-03-29 15:14:00.000000+00:00,2012-03-29 15:35:11.653891+00:00,ID4493
44,Lapping,2012-03-29 08:43:21.830571+00:00,2012-03-29 08:43:21.830571+00:00,2012-03-29 09:15:21.830571+00:00,ID4445
44,Round Grinding,2012-03-29 09:15:21.830571+00:00,2012-03-29 13:36:00.000000+00:00,2012-03-29 13:38:07.824989+00:00,ID0420
41,Round Grinding,2012-03-29 13:37:13.478852+00:00,2012-03-29 13:37:13.478852+00:00,2012-03-29 14:03:10.105852+00:00,ID4109
44,Round  Q.C.,2012-03-29 13:38:07.824989+00:00,2012-03-29 15:35:11.653891+00:00,2012-03-29 15:45:29.906171+00:00,ID4493
34,Packing,2012-03-29 13:40:07.725770+00:00,2012-03-29 13:40:07.725770+00:00,2012-03-29 13:40:07.725770+00:00,ID4491
34,Final Inspection,2012-03-29 13:40:07.725770+00:00,2012-03-29 15:45:29.906171+00:00,2012-03-29 16:11:29.906171+00:00,ID4493
39,Packing,2012-03-29 13:47:42.071284+00:00,2012-03-29 13:47:42.071284+00:00,2012-03-29 13:47:42.071284+00:00,ID4291
39,Final Inspection,2012-03-29 13:47:42.071284+00:00,2012-03-29 16:11:29.906171+00:00,2012-03-29 16:37:29.906171+00:00,ID4493
41,Round  Q.C.,2012-03-29 14:03:10.105852+00:00,2012-03-29 16:37:29.906171+00:00,2012-03-29 17:36:13.798079+00:00,ID4493
43,Final Inspection Q.C.,2012-03-29 15:35:11.653891+00:00,2012-03-29 16:00:00.000000+00:00,2012-03-29 16:10:56.634623+00:00,ID4618
44,Final Inspection Q.C.,2012-03-29 15:45:29.906171+00:00,2012-03-29 16:00:00.000000+00:00,2012-03-29 16:01:11.274484+00:00,ID4287
44,Packing,2012-03-29 16:01:11.274484+00:00,2012-03-30 06:24:00.000000+00:00,2012-03-30 06:24:00.000000+00:00,ID4820
43,Packing,2012-03-29 16:10:56.634623+00:00,2012-03-29 16:10:56.634623+00:00,2012-03-29 16:10:56.634623+00:00,ID4491
43,Final Inspection,2012-03-29 16:10:56.634623+00:00,2012-03-29 17:36:13.798079+00:00,2012-03-29 18:26:13.798079+00:00,ID4493
41,Final Inspection Q.C.,2012-03-29 17:36:13.798079+00:00,2012-03-29 17:36:13.798079+00:00,2012-03-29 18:07:58.906484+00:00,ID4163
40,Lapping,2012-03-29 17:40:51.369375+00:00,2012-03-29 17:40:51.369375+00:00,2012-03-29 17:55:51.369375+00:00,ID4355
40,Round Grinding,2012-03-29 17:55:51.369375+00:00,2012-03-29 22:24:00.000000+00:00,2012-03-29 22:27:12.929541+00:00,ID4385
41,Packing,2012-03-29 18:07:58.906484+00:00,2012-03-29 18:07:58.906484+00:00,2012-03-29 18:07:58.906484+00:00,ID4291
41,Final Inspection,2012-03-29 18:07:58.906484+00:00,2012-03-29 18:26:13.798079+00:00,2012-03-29 18:52:13.798079+00:00,ID4493
42,Lapping,2012-03-29 20:06:38.845178+00:00,2012-03-29 20:06:38.845178+00:00,2012-03-29 20:21:38.845178+00:00,ID0937
42,Round Grinding,2012-03-29 20:21:38.845178+00:00,2012-03-29 20:21:38.845178+00:00,2012-03-29 22:56:38.845178+00:00,ID3854
40,Round  Q.C.,2012-03-29 22:27:12.929541+00:00,2012-03-30 13:36:00.000000+00:00,2012-03-30 14:26:10.558571+00:00,ID4493
42,Round  Q.C.,2012-03-29 22:56:38.845178+00:00,2012-03-30 14:26:10.558571+00:00,2012-03-30 14:38:10.981838+00:00,ID4493
46,Turning Q.C.,2012-03-30 04:01:23.920656+00:00,2012-03-30 14:24:00.000000+00:00,2012-03-30 14:53:12.770352+00:00,ID4287
46,Turning & Milling,2012-03-30 04:01:23.920656+00:00,2012-03-30 13:36:00.000000+00:00,2012-03-30 13:40:07.464910+00:00,ID0997
44,Final Inspection,2012-03-30 06:24:00.000000+00:00,2012-03-30 14:38:10.981838+00:00,2012-03-30 17:40:10.981838+00:00,ID4493
47,Turning & Milling Q.C.,2012-03-30 06:59:59.999999+00:00,2012-03-30 06:59:59.999999+00:00,2012-03-30 07:26:59.999999+00:00,ID4529
47,Turning & Milling,2012-03-30 06:59:59.999999+00:00,2012-03-30 19:12:00.000000+00:00,2012-03-30 19:16:04.815701+00:00,ID4132
47,Laser Marking,2012-03-30 07:26:59.999999+00:00,2012-03-30 19:12:00.000000+00:00,2012-03-30 19:12:00.459191+00:00,ID4882
47,Flat Grinding,2012-03-30 07:26:59.999999+00:00,2012-03-30 08:00:00.000000+00:00,2012-03-30 11:12:00.000000+00:00,ID3716
48,Rework Milling,2012-03-30 14:00:00.000000+00:00,2012-04-04 14:33:51.085436+00:00,2012-04-04 14:40:23.947577+00:00,ID3641
40,Final Inspection Q.C.,2012-03-30 14:26:10.558571+00:00,2012-03-30 18:24:00.000000+00:00,2012-03-30 18:30:04.375358+00:00,ID4618
42,Final Inspection Q.C.,2012-03-30 14:38:10.981838+00:00,2012-03-30 16:00:00.000000+00:00,2012-03-30 16:20:25.331159+00:00,ID4163
42,Packing,2012-03-30 16:20:25.331159+00:00,2012-03-30 16:20:25.331159+00:00,2012-03-30 16:20:25.331159+00:00,ID4491
42,Final Inspection,2012-03-30 16:20:25.331159+00:00,2012-03-30 17:40:10.981838+00:00,2012-03-30 19:18:10.981838+00:00,ID4493
40,Packing,2012-03-30 18:30:04.375358+00:00,2012-03-30 18:30:04.375358+00:00,2012-03-30 18:30:04.375358+00:00,ID4291
40,Final Inspection,2012-03-30 18:30:04.375358+00:00,2012-03-30 19:18:10.981838+00:00,2012-03-30 19:44:10.981838+00:00,ID4493
47,Lapping,2012-03-30 19:12:00.459191+00:00,2012-03-30 19:12:00.459191+00:00,2012-03-31 16:27:37.167417+00:00,ID4872
47,Round Grinding,2012-03-31 16:27:37.167417+00:00,2012-03-31 16:27:37.167417+00:00,2012-03-31 18:36:19.799360+00:00,ID4160
47,Round  Q.C.,2012-03-31 18:36:19.799360+00:00,2012-04-01 06:24:00.000000+00:00,2012-04-01 06:46:49.816712+00:00,ID4493
35,Lapping,2012-03-31 20:14:00.000000+00:00,2012-03-31 20:14:00.000000+00:00,2012-03-31 20:46:00.000000+00:00,ID4445
35,Round Grinding,2012-03-31 20:46:00.000000+00:00,2012-04-01 13:36:00.000000+00:00,2012-04-01 13:57:51.184936+00:00,ID4528
49,Rework Milling,2012-04-01 05:00:00.000000+00:00,2012-04-04 14:40:23.947577+00:00,2012-04-04 14:46:35.221417+00:00,ID3641
47,Final Inspection Q.C.,2012-04-01 06:46:49.816712+00:00,2012-04-01 06:46:49.816712+00:00,2012-04-01 06:58:18.298579+00:00,ID4287
47,Packing,2012-04-01 06:58:18.298579+00:00,2012-04-01 06:58:18.298579+00:00,2012-04-01 06:58:18.298579+00:00,ID4820
47,Final Inspection,2012-04-01 06:58:18.298579+00:00,2012-04-01 06:58:18.298579+00:00,2012-04-01 08:24:18.298579+00:00,ID4493
35,Round  Q.C.,2012-04-01 13:57:51.184936+00:00,2012-04-01 13:57:51.184936+00:00,2012-04-01 17:55:58.167912+00:00,ID4493
46,Milling,2012-04-01 16:04:16.223068+00:00,2012-04-03 14:24:00.000000+00:00,2012-04-03 14:52:40.688568+00:00,ID4326
46,Turning & Milling Q.C.,2012-04-01 16:04:16.223068+00:00,2012-04-01 16:04:16.223068+00:00,2012-04-01 16:33:16.223068+00:00,ID4167
46,Nitration Q.C.,2012-04-01 16:33:16.223068+00:00,2012-04-01 21:36:00.000000+00:00,2012-04-01 21:39:00.000000+00:00,ID4618
35,Final Inspection Q.C.,2012-04-01 17:55:58.167912+00:00,2012-04-02 13:36:00.000000+00:00,2012-04-03 21:37:42.708248+00:00,ID4163
50,Turning & Milling Q.C.,2012-04-01 19:18:51.422986+00:00,2012-04-01 19:18:51.422986+00:00,2012-04-01 19:33:51.422986+00:00,ID0937
50,Turning & Milling,2012-04-01 19:18:51.422986+00:00,2012-04-01 19:18:51.422986+00:00,2012-04-02 06:45:51.422987+00:00,ID4162
50,Flat Grinding,2012-04-01 19:33:51.422986+00:00,2012-04-01 20:48:00.000000+00:00,2012-04-01 20:48:08.418789+00:00,ID0998
50,Laser Marking,2012-04-01 19:33:51.422986+00:00,2012-04-01 19:33:51.422986+00:00,2012-04-01 19:33:51.422986+00:00,ID4355
50,Lapping,2012-04-01 20:48:08.418789+00:00,2012-04-01 21:36:00.000000+00:00,2012-04-01 21:41:39.344640+00:00,ID4882
51,Turning & Milling,2012-04-01 21:00:00.000000+00:00,2012-04-01 21:00:00.000000+00:00,2012-04-02 09:15:16.242832+00:00,ID4718
51,Turning & Milling Q.C.,2012-04-01 21:00:00.000000+00:00,2012-04-02 13:36:00.000000+00:00,2012-04-02 13:51:00.000000+00:00,ID4529
46,Laser Marking,2012-04-01 21:39:00.000000+00:00,2012-04-02 13:36:00.000000+00:00,2012-04-02 13:45:34.170098+00:00,ID4932
50,Round Grinding,2012-04-01 21:41:39.344640+00:00,2012-04-02 15:12:00.000000+00:00,2012-04-02 15:12:51.588744+00:00,ID0420
51,Milling,2012-04-02 09:15:16.242832+00:00,2012-04-03 04:48:00.000000+00:00,2012-04-03 05:00:00.000000+00:00,ID4873
46,Lapping,2012-04-02 13:45:34.170098+00:00,2012-04-02 13:45:34.170098+00:00,2012-04-02 13:47:20.316915+00:00,ID4872
46,Round Grinding,2012-04-02 13:47:20.316915+00:00,2012-04-02 13:47:20.316915+00:00,2012-04-02 14:42:45.750500+00:00,ID4109
51,Laser Marking,2012-04-02 13:51:00.000000+00:00,2012-04-02 13:51:00.000000+00:00,2012-04-03 13:41:00.000000+00:00,ID4794
51,Flat Grinding,2012-04-02 13:51:00.000000+00:00,2012-04-02 13:51:00.000000+00:00,2012-04-02 17:51:00.000000+00:00,ID3716
46,Round  Q.C.,2012-04-02 14:42:45.750500+00:00,2012-04-02 15:12:00.000000+00:00,2012-04-02 15:15:24.554074+00:00,ID4493
50,Round  Q.C.,2012-04-02 15:12:51.588744+00:00,2012-04-02 15:15:24.554074+00:00,2012-04-02 15:18:04.674759+00:00,ID4493
46,Final Inspection Q.C.,2012-04-02 15:15:24.554074+00:00,2012-04-02 16:48:00.000000+00:00,2012-04-02 16:56:25.160945+00:00,ID4287
50,Final Inspection Q.C.,2012-04-02 15:18:04.674759+00:00,2012-04-02 16:00:00.000000+00:00,2012-04-02 16:00:03.428992+00:00,ID4618
52,Change Version,2012-04-02 15:59:59.999999+00:00,2012-04-02 16:48:00.000000+00:00,2012-04-02 22:45:00.214584+00:00,ID4890
52,Turning & Milling Q.C.,2012-04-02 15:59:59.999999+00:00,2012-04-02 15:59:59.999999+00:00,2012-04-02 16:28:59.999999+00:00,ID4167
50,Packing,2012-04-02 16:00:03.428992+00:00,2012-04-02 16:00:03.428992+00:00,2012-04-02 16:00:03.428992+00:00,ID4491
50,Final Inspection,2012-04-02 16:00:03.428992+00:00,2012-04-03 13:36:00.000000+00:00,2012-04-03 14:26:00.000000+00:00,ID4493
53,Rework Milling,2012-04-02 16:27:13.362773+00:00,2012-04-04 14:46:35.221417+00:00,2012-04-04 14:53:52.939486+00:00,ID3641
54,Turning & Milling,2012-04-02 16:27:19.727574+00:00,2012-04-03 17:36:00.000000+00:00,2012-04-03 17:43:38.386612+00:00,ID4641
54,Turning,2012-04-02 16:27:19.727574+00:00,2012-04-02 16:27:19.727574+00:00,2012-04-02 16:27:19.727574+00:00,ID4442
54,Turning Q.C.,2012-04-02 16:27:19.727574+00:00,2012-04-02 16:27:19.727574+00:00,2012-04-02 16:41:59.134700+00:00,ID4618
52,Flat Grinding,2012-04-02 16:28:59.999999+00:00,2012-04-02 16:48:00.000000+00:00,2012-04-02 16:48:06.226744+00:00,ID0998
52,Laser Marking,2012-04-02 16:28:59.999999+00:00,2012-04-02 16:28:59.999999+00:00,2012-04-02 16:37:09.673023+00:00,ID4445
52,Lapping,2012-04-02 16:48:06.226744+00:00,2012-04-02 17:36:00.000000+00:00,2012-04-02 17:41:05.258780+00:00,ID4528
46,Packing,2012-04-02 16:56:25.160945+00:00,2012-04-02 17:36:00.000000+00:00,2012-04-02 17:36:00.000000+00:00,ID4291
46,Final Inspection,2012-04-02 17:36:00.000000+00:00,2012-04-03 14:26:00.000000+00:00,2012-04-03 14:52:00.000000+00:00,ID4493
52,Round Grinding,2012-04-02 17:41:05.258780+00:00,2012-04-02 22:24:00.000000+00:00,2012-04-02 22:31:00.637452+00:00,ID4385
52,Round  Q.C.,2012-04-02 22:31:00.637452+00:00,2012-04-03 14:52:00.000000+00:00,2012-04-03 14:58:16.489192+00:00,ID4493
55,Rework Milling,2012-04-03 02:49:49.140199+00:00,2012-04-04 14:53:52.939486+00:00,2012-04-04 16:48:49.029374+00:00,ID3641
51,Lapping,2012-04-03 13:41:00.000000+00:00,2012-04-03 13:41:00.000000+00:00,2012-04-03 13:56:00.000000+00:00,ID0937
51,Round Grinding,2012-04-03 13:56:00.000000+00:00,2012-04-03 13:56:00.000000+00:00,2012-04-03 15:19:00.000000+00:00,ID3854
56,Rework Milling,2012-04-03 14:00:00.000000+00:00,2012-04-04 16:48:49.029374+00:00,2012-04-04 18:24:04.983512+00:00,ID3641
52,Final Inspection Q.C.,2012-04-03 14:58:16.489192+00:00,2012-04-03 16:48:00.000000+00:00,2012-04-03 20:15:44.279512+00:00,ID4618
51,Round  Q.C.,2012-04-03 15:19:00.000000+00:00,2012-04-03 22:24:00.000000+00:00,2012-04-03 22:26:22.528955+00:00,ID4493
54,Turning & Milling Q.C.,2012-04-03 17:43:38.386612+00:00,2012-04-03 22:24:00.000000+00:00,2012-04-03 22:39:00.000000+00:00,ID4529
54,Turning & Milling,2012-04-03 17:43:38.386612+00:00,2012-04-03 22:24:00.000000+00:00,2012-04-03 22:24:01.174511+00:00,ID3846
57,Turning & Milling Q.C.,2012-04-03 19:06:58.539671+00:00,2012-04-03 19:06:58.539671+00:00,2012-04-03 19:35:58.539671+00:00,ID4167
57,Grinding Rework,2012-04-03 19:06:58.539671+00:00,2012-04-03 21:36:00.000000+00:00,2012-04-03 22:44:00.000001+00:00,ID4882
57,Turning,2012-04-03 19:06:58.539671+00:00,2012-04-03 19:06:58.539671+00:00,2012-04-03 19:54:58.538672+00:00,ID3718
57,Flat Grinding,2012-04-03 19:35:58.539671+00:00,2012-04-03 19:35:58.539671+00:00,2012-04-03 19:57:05.118116+00:00,ID4872
57,Turning & Milling,2012-04-03 19:54:58.538672+00:00,2012-04-03 19:54:58.538672+00:00,2012-04-04 09:06:58.538673+00:00,ID4783
57,Turning Q.C.,2012-04-03 19:54:58.538672+00:00,2012-04-03 19:54:58.538672+00:00,2012-04-04 13:40:59.648212+00:00,ID4287
52,Packing,2012-04-03 20:15:44.279512+00:00,2012-04-04 06:24:00.000000+00:00,2012-04-04 06:24:00.000000+00:00,ID4820
35,Packing,2012-04-03 21:37:42.708248+00:00,2012-04-03 21:37:42.708248+00:00,2012-04-03 21:37:42.708248+00:00,ID4491
35,Final Inspection,2012-04-03 21:37:42.708248+00:00,2012-04-03 22:26:22.528955+00:00,2012-04-03 22:52:22.528955+00:00,ID4493
54,Milling,2012-04-03 22:24:01.174511+00:00,2012-04-03 22:24:01.174511+00:00,2012-04-04 00:39:34.337685+00:00,ID4140
51,Final Inspection Q.C.,2012-04-03 22:26:22.528955+00:00,2012-04-04 13:36:00.000000+00:00,2012-04-04 13:37:06.314249+00:00,ID4618
54,Laser Marking,2012-04-03 22:39:00.000000+00:00,2012-04-03 22:39:00.000000+00:00,2012-04-03 22:39:00.000000+00:00,ID4355
54,Flat Grinding,2012-04-03 22:39:00.000000+00:00,2012-04-05 17:36:00.000000+00:00,2012-04-05 18:29:06.699752+00:00,ID0998
52,Final Inspection,2012-04-04 06:24:00.000000+00:00,2012-04-04 06:24:00.000000+00:00,2012-04-04 06:50:00.000000+00:00,ID4493
51,Packing,2012-04-04 13:37:06.314249+00:00,2012-04-04 13:37:06.314249+00:00,2012-04-04 13:37:06.314249+00:00,ID4291
51,Final Inspection,2012-04-04 13:37:06.314249+00:00,2012-04-04 13:37:06.314249+00:00,2012-04-05 00:51:06.314249+00:00,ID4493
57,Laser Marking,2012-04-04 13:40:59.648212+00:00,2012-04-04 13:40:59.648212+00:00,2012-04-04 13:44:20.071648+00:00,ID4932
57,Lapping,2012-04-04 13:44:20.071648+00:00,2012-04-04 13:44:20.071648+00:00,2012-04-04 14:16:20.071648+00:00,ID4445
57,Round Grinding,2012-04-04 14:16:20.071648+00:00,2012-04-04 14:16:20.071648+00:00,2012-04-04 15:08:46.867053+00:00,ID4160
45,Turning & Milling Q.C.,2012-04-04 14:33:51.085436+00:00,2012-04-04 14:33:51.085436+00:00,2012-04-04 14:48:51.085436+00:00,ID0937
48,Turning & Milling Q.C.,2012-04-04 14:40:23.947577+00:00,2012-04-04 14:40:23.947577+00:00,2012-04-04 15:09:23.947577+00:00,ID4167
49,Turning & Milling Q.C.,2012-04-04 14:46:35.221417+00:00,2012-04-04 16:00:00.000000+00:00,2012-04-04 16:00:00.000018+00:00,ID4163
45,Nitration Q.C.,2012-04-04 14:48:51.085436+00:00,2012-04-04 14:48:51.085436+00:00,2012-04-04 14:51:51.085436+00:00,ID4618
45,Laser Marking,2012-04-04 14:51:51.085436+00:00,2012-04-04 16:00:00.000000+00:00,2012-04-04 16:38:00.000000+00:00,ID4794
53,Turning & Milling Q.C.,2012-04-04 14:53:52.939486+00:00,2012-04-04 22:24:00.000000+00:00,2012-04-04 22:39:00.000000+00:00,ID4529
57,Round  Q.C.,2012-04-04 15:08:46.867053+00:00,2012-04-05 00:51:06.314249+00:00,2012-04-05 01:38:33.990395+00:00,ID4493
48,Flat Grinding,2012-04-04 15:09:23.947577+00:00,2012-04-04 15:09:23.947577+00:00,2012-04-04 19:45:23.947577+00:00,ID3716
48,Laser Marking,2012-04-04 15:09:23.947577+00:00,2012-04-04 15:09:23.947577+00:00,2012-04-04 15:20:20.779050+00:00,ID4872
49,Laser Marking,2012-04-04 16:00:00.000018+00:00,2012-04-04 16:00:00.000018+00:00,2012-04-04 16:00:00.000018+00:00,ID4355
49,Flat Grinding,2012-04-04 16:00:00.000018+00:00,2012-04-04 16:48:00.000000+00:00,2012-04-04 16:52:36.930842+00:00,ID4882
45,Lapping,2012-04-04 16:38:00.000000+00:00,2012-04-04 18:24:00.000000+00:00,2012-04-04 18:24:23.422595+00:00,ID4528
55,Turning & Milling Q.C.,2012-04-04 16:48:49.029374+00:00,2012-04-04 20:48:00.000000+00:00,2012-04-04 20:59:08.115226+00:00,ID4287
49,Lapping,2012-04-04 16:52:36.930842+00:00,2012-04-04 17:36:00.000000+00:00,2012-04-04 18:32:00.000000+00:00,ID4445
56,Turning & Milling Q.C.,2012-04-04 18:24:04.983512+00:00,2012-04-04 18:24:04.983512+00:00,2012-04-04 18:39:04.983512+00:00,ID0937
45,Round Grinding,2012-04-04 18:24:23.422595+00:00,2012-04-04 18:24:23.422595+00:00,2012-04-04 19:56:19.362574+00:00,ID4109
49,Round Grinding,2012-04-04 18:32:00.000000+00:00,2012-04-05 13:36:00.000000+00:00,2012-04-05 13:45:34.504102+00:00,ID0420
56,Nitration Q.C.,2012-04-04 18:39:04.983512+00:00,2012-04-04 22:24:00.000000+00:00,2012-04-04 22:27:00.000000+00:00,ID4618
48,Lapping,2012-04-04 19:45:23.947577+00:00,2012-04-04 19:45:23.947577+00:00,2012-04-04 22:28:41.352167+00:00,ID4872
