case_id,agent,activity_name,start_timestamp,end_timestamp,TimeStep,resource
23,38,Turning & Milling,2012-03-25 17:15:00.379876062+00:00,2012-03-25 17:15:00.379876062+00:00,481,ID4140
29,30,Round Grinding,2012-03-26 03:34:15.610401619+00:00,2012-03-26 05:45:58.007028560+00:00,482,ID0420
14,39,Round Grinding,2012-03-20 07:52:24.497697989+00:00,2012-03-20 09:47:52.590569571+00:00,483,ID4160
19,13,Final Inspection Q.C.,2012-03-21 05:36:26.064838191+00:00,2012-03-21 06:59:07.960205917+00:00,484,ID4493
27,20,Turn & Mill. & Screw Assem,2012-03-21 22:21:24.650285582+00:00,2012-03-21 22:21:24.650285582+00:00,485,ID4932
25,12,Laser Marking,2012-03-22 08:32:23.893724610+00:00,2012-03-22 08:34:23.893724610+00:00,486,ID4528
24,13,Turning & Milling Q.C.,2012-03-22 11:59:17.196844791+00:00,2012-03-22 13:57:25.415812747+00:00,487,ID4493
26,39,Round Grinding,2012-03-22 13:39:11.297043797+00:00,2012-03-22 16:47:51.548974768+00:00,488,ID4160
31,12,Laser Marking,2012-03-23 03:54:27.356630219+00:00,2012-03-23 03:56:27.356630219+00:00,489,ID4528
33,38,Turning & Milling,2012-03-23 04:57:45.946288106+00:00,2012-03-23 04:57:45.946288106+00:00,490,ID4140
32,38,Turning & Milling,2012-03-23 12:04:14.725173086+00:00,2012-03-23 12:04:14.725173086+00:00,491,ID4140
35,13,Final Inspection Q.C.,2012-03-23 18:47:23.962114157+00:00,2012-03-23 19:54:34.000440802+00:00,492,ID4493
36,38,Turning & Milling,2012-03-25 05:56:00+00:00,2012-03-25 05:56:00+00:00,493,ID4140
37,38,Turning & Milling,2012-03-25 12:41:29.290752252+00:00,2012-03-25 12:41:29.290752252+00:00,494,ID4140
30,1,Round Grinding,2012-03-25 12:42:55.815410208+00:00,2012-03-25 14:16:54.762029345+00:00,495,ID4445
23,13,Turning & Milling Q.C.,2012-03-25 17:15:00.379876062+00:00,2012-03-25 19:29:28.461443914+00:00,496,ID4493
29,23,Turning & Milling Q.C.,2012-03-26 05:45:58.007028560+00:00,2012-03-26 07:00:58.007028560+00:00,497,ID0937
14,38,Turning & Milling,2012-03-20 09:47:52.590569571+00:00,2012-03-20 09:47:52.590569571+00:00,498,ID4140
19,39,Round Grinding,2012-03-21 06:59:07.960205917+00:00,2012-03-21 11:05:55.529922909+00:00,499,ID4160
27,3,Turning & Milling Q.C.,2012-03-21 22:21:24.650285582+00:00,2012-03-21 22:21:24.650285582+00:00,500,ID4529
25,22,Flat Grinding,2012-03-22 08:34:23.893724610+00:00,2012-03-22 13:04:23.893724610+00:00,501,ID3716
24,38,Turning & Milling,2012-03-22 13:57:25.415812747+00:00,2012-03-22 13:57:25.415812747+00:00,502,ID4140
26,13,Final Inspection Q.C.,2012-03-22 16:47:51.548974768+00:00,2012-03-22 18:10:55.720757+00:00,503,ID4493
33,38,Turning & Milling,2012-03-23 04:57:45.946288106+00:00,2012-03-23 04:57:45.946288106+00:00,505,ID4140
32,22,Flat Grinding,2012-03-23 12:04:14.725173086+00:00,2012-03-23 16:34:14.725173086+00:00,506,ID3716
35,13,Final Inspection Q.C.,2012-03-23 19:54:34.000440802+00:00,2012-03-26 00:47:58.714983718+00:00,507,ID4493
36,18,Turning & Milling Q.C.,2012-03-25 05:56:00+00:00,2012-03-25 08:21:54.582643669+00:00,508,ID4287
37,38,Turning & Milling,2012-03-25 12:41:29.290752252+00:00,2012-03-25 12:41:29.290752252+00:00,509,ID4140
30,39,Round Grinding,2012-03-25 14:16:54.762029345+00:00,2012-03-25 17:20:41.663396745+00:00,510,ID4160
23,38,Turning & Milling,2012-03-25 19:29:28.461443914+00:00,2012-03-25 19:29:28.461443914+00:00,511,ID4140
29,16,Round Grinding,2012-03-26 07:00:58.007028560+00:00,2012-03-26 16:58:22.705058983+00:00,512,ID4872
14,12,Round Grinding,2012-03-20 09:47:52.590569571+00:00,2012-03-20 10:06:10.417804702+00:00,513,ID4528
19,12,Round Grinding,2012-03-21 11:05:55.529922909+00:00,2012-03-22 02:05:55.741616896+00:00,514,ID4528
27,24,Turning Rework,2012-03-21 22:21:24.650285582+00:00,2012-03-21 23:21:24.650285582+00:00,515,ID4442
25,12,Flat Grinding,2012-03-22 13:04:23.893724610+00:00,2012-03-22 13:04:23.893724610+00:00,516,ID4528
24,38,Turning & Milling,2012-03-22 13:57:25.415812747+00:00,2012-03-22 13:57:25.415812747+00:00,517,ID4140
31,29,Packing,2012-03-23 07:00:00+00:00,2012-03-23 08:00:00+00:00,518,ID4291
32,23,Turning & Milling Q.C.,2012-03-23 16:34:14.725173086+00:00,2012-03-23 17:49:14.725173086+00:00,519,ID0937
36,12,Flat Grinding,2012-03-25 08:21:54.582643669+00:00,2012-03-25 08:21:54.582643669+00:00,520,ID4528
37,38,Turning & Milling,2012-03-25 12:41:29.290752252+00:00,2012-03-25 12:41:29.290752252+00:00,521,ID4140
30,23,Turning & Milling Q.C.,2012-03-25 17:20:41.663396745+00:00,2012-03-25 18:35:41.663396745+00:00,522,ID0937
23,18,Turning & Milling Q.C.,2012-03-25 19:29:28.461443914+00:00,2012-03-25 20:16:41.529193755+00:00,523,ID4287
29,12,Round Grinding,2012-03-26 16:58:22.705058983+00:00,2012-03-26 18:57:19.423459558+00:00,525,ID4528
27,3,Turning & Milling Q.C.,2012-03-21 23:21:24.650285582+00:00,2012-03-21 23:21:24.650285582+00:00,527,ID4529
19,9,Round Grinding,2012-03-22 02:05:55.741616896+00:00,2012-03-22 02:08:58.591401055+00:00,528,ID4355
25,4,Flat Grinding,2012-03-22 13:04:23.893724610+00:00,2012-03-23 00:08:18.219258647+00:00,529,ID4882
24,38,Turning & Milling,2012-03-22 13:57:25.415812747+00:00,2012-03-22 13:57:25.415812747+00:00,530,ID4140
33,38,Turning & Milling,2012-03-23 04:57:45.946288106+00:00,2012-03-23 04:57:45.946288106+00:00,531,ID4140
31,18,Final Inspection Q.C.,2012-03-23 08:00:00+00:00,2012-03-24 01:41:45.840537991+00:00,532,ID4287
32,9,Round Grinding,2012-03-23 17:49:14.725173086+00:00,2012-03-23 20:40:09.642896126+00:00,533,ID4355
36,9,Lapping,2012-03-25 08:21:54.582643669+00:00,2012-03-25 09:36:54.582643669+00:00,534,ID4355
37,18,Turning & Milling Q.C.,2012-03-25 12:41:29.290752252+00:00,2012-03-25 13:23:47.442984733+00:00,535,ID4287
30,9,Round Grinding,2012-03-25 18:35:41.663396745+00:00,2012-03-25 20:24:25.114846770+00:00,536,ID4355
23,38,Turning & Milling,2012-03-25 20:16:41.529193755+00:00,2012-03-25 20:16:41.529193755+00:00,537,ID4140
35,21,Packing,2012-03-26 08:00:00+00:00,2012-03-26 09:00:00+00:00,538,ID4491
29,18,Turning & Milling Q.C.,2012-03-26 18:57:19.423459558+00:00,2012-03-26 20:37:12.500509411+00:00,539,ID4287
14,23,Turning & Milling Q.C.,2012-03-21 01:19:08.877454718+00:00,2012-03-21 02:34:08.877454718+00:00,540,ID0937
27,23,Laser Marking,2012-03-21 23:21:24.650285582+00:00,2012-03-21 23:21:24.650285582+00:00,541,ID0937
19,23,Round Grinding,2012-03-22 02:08:58.591401055+00:00,2012-03-22 02:49:39.355719331+00:00,542,ID0937
24,38,Turning & Milling,2012-03-22 13:57:25.415812747+00:00,2012-03-22 13:57:25.415812747+00:00,543,ID4140
25,13,Final Inspection Q.C.,2012-03-23 00:08:18.219258647+00:00,2012-03-23 01:11:42.036631758+00:00,544,ID4493
33,38,Turning & Milling,2012-03-23 04:57:45.946288106+00:00,2012-03-23 04:57:45.946288106+00:00,545,ID4140
32,23,Lapping,2012-03-23 20:40:09.642896126+00:00,2012-03-23 20:48:20.926491032+00:00,546,ID0937
37,38,Turning & Milling,2012-03-25 13:23:47.442984733+00:00,2012-03-25 13:23:47.442984733+00:00,547,ID4140
23,4,Lapping,2012-03-25 20:16:41.529193755+00:00,2012-03-25 21:50:38.653044146+00:00,548,ID4882
30,23,Round Grinding,2012-03-25 20:24:25.114846770+00:00,2012-03-25 21:23:53.409624988+00:00,549,ID0937
14,24,Turning,2012-03-21 02:34:08.877454718+00:00,2012-03-21 07:04:08.877454718+00:00,550,ID4442
27,22,Flat Grinding,2012-03-21 23:21:24.650285582+00:00,2012-03-22 03:51:24.650285582+00:00,551,ID3716
19,13,Round Grinding,2012-03-22 02:49:39.355719331+00:00,2012-03-22 04:07:11.180001871+00:00,552,ID4493
24,13,Turning & Milling Q.C.,2012-03-22 13:57:25.415812747+00:00,2012-03-22 16:08:51.879404319+00:00,553,ID4493
33,38,Turning & Milling,2012-03-23 04:57:45.946288106+00:00,2012-03-23 04:57:45.946288106+00:00,555,ID4140
32,1,Round Grinding,2012-03-23 20:48:20.926491032+00:00,2012-03-25 00:29:06.257787849+00:00,556,ID4445
36,1,Round Grinding,2012-03-25 09:36:54.582643669+00:00,2012-03-25 11:32:27.092563783+00:00,557,ID4445
37,38,Turning & Milling,2012-03-25 13:23:47.442984733+00:00,2012-03-25 13:23:47.442984733+00:00,558,ID4140
30,1,Round Grinding,2012-03-25 21:23:53.409624988+00:00,2012-03-25 22:16:24.096436351+00:00,559,ID4445
23,23,Turning & Milling Q.C.,2012-03-25 21:50:38.653044146+00:00,2012-03-25 23:05:38.653044146+00:00,560,ID0937
29,13,Turning & Milling Q.C.,2012-03-26 20:37:12.500509411+00:00,2012-03-26 22:25:41.016460860+00:00,561,ID4493
14,38,Turning & Milling,2012-03-21 07:04:08.877454718+00:00,2012-03-21 07:04:08.877454718+00:00,562,ID4140
27,0,Turning & Milling Q.C.,2012-03-22 03:51:24.650285582+00:00,2012-03-22 04:57:11.693645850+00:00,563,ID4163
24,38,Turning & Milling,2012-03-22 16:08:51.879404319+00:00,2012-03-22 16:08:51.879404319+00:00,565,ID4140
33,0,Turning & Milling Q.C.,2012-03-23 04:57:45.946288106+00:00,2012-03-23 05:57:33.654593328+00:00,566,ID4163
32,39,Round Grinding,2012-03-25 00:29:06.257787849+00:00,2012-03-26 00:27:42.473379847+00:00,568,ID4160
36,37,Round Grinding,2012-03-25 11:32:27.092563783+00:00,2012-03-25 13:26:27.092563783+00:00,569,ID3854
37,38,Turning & Milling,2012-03-25 13:23:47.442984733+00:00,2012-03-25 13:23:47.442984733+00:00,570,ID4140
30,10,Lapping,2012-03-25 22:16:24.096436351+00:00,2012-03-25 22:41:41.659140453+00:00,571,ID0998
23,38,Turning & Milling,2012-03-25 23:05:38.653044146+00:00,2012-03-25 23:05:38.653044146+00:00,572,ID4140
29,0,Turning & Milling Q.C.,2012-03-26 22:25:41.016460860+00:00,2012-03-27 02:08:50.087689938+00:00,573,ID4163
14,22,Flat Grinding,2012-03-21 07:04:08.877454718+00:00,2012-03-21 11:34:08.877454718+00:00,574,ID3716
27,9,Lapping,2012-03-22 04:57:11.693645850+00:00,2012-03-22 06:12:11.693645850+00:00,575,ID4355
24,38,Turning & Milling,2012-03-22 16:08:51.879404319+00:00,2012-03-22 16:08:51.879404319+00:00,577,ID4140
33,38,Turning & Milling,2012-03-23 05:57:33.654593328+00:00,2012-03-23 05:57:33.654593328+00:00,578,ID4140
25,29,Packing,2012-03-23 08:47:52.295758911+00:00,2012-03-25 07:47:52.295758911+00:00,579,ID4291
37,38,Turning & Milling,2012-03-25 13:23:47.442984733+00:00,2012-03-25 13:23:47.442984733+00:00,580,ID4140
36,9,Round Grinding,2012-03-25 13:26:27.092563783+00:00,2012-03-25 14:05:06.713607990+00:00,581,ID4355
30,14,Turning & Milling Q.C.,2012-03-25 22:41:41.659140453+00:00,2012-03-25 22:46:57.624091195+00:00,582,ID4618
23,37,Round Grinding,2012-03-25 23:05:38.653044146+00:00,2012-03-26 00:59:38.653044146+00:00,583,ID3854
32,9,Round Grinding,2012-03-26 00:27:42.473379847+00:00,2012-03-26 01:56:02.353893089+00:00,584,ID4355
29,14,Turning & Milling Q.C.,2012-03-27 02:08:50.087689938+00:00,2012-03-28 01:36:54.942417646+00:00,585,ID4618
14,23,Turning & Milling Q.C.,2012-03-21 11:34:08.877454718+00:00,2012-03-22 00:49:08.877454718+00:00,586,ID0937
27,23,Round Grinding,2012-03-22 06:12:11.693645850+00:00,2012-03-22 06:31:04.332393751+00:00,587,ID0937
19,19,Packing,2012-03-22 08:00:00+00:00,2012-03-22 08:00:00+00:00,588,ID4820
24,23,Turning & Milling Q.C.,2012-03-22 16:08:51.879404319+00:00,2012-03-22 17:23:51.879404319+00:00,589,ID0937
33,23,Turning & Milling Q.C.,2012-03-23 05:57:33.654593328+00:00,2012-03-23 07:12:33.654593328+00:00,590,ID0937
36,23,Round Grinding,2012-03-25 14:05:06.713607990+00:00,2012-03-25 14:10:48.946593723+00:00,591,ID0937
30,4,Lapping,2012-03-25 22:46:57.624091195+00:00,2012-03-25 22:47:37.030076002+00:00,592,ID4882
23,38,Turning & Milling,2012-03-26 00:59:38.653044146+00:00,2012-03-26 00:59:38.653044146+00:00,593,ID4140
32,23,Round Grinding,2012-03-26 01:56:02.353893089+00:00,2012-03-26 03:10:01.761051301+00:00,594,ID0937
14,37,Round Grinding,2012-03-22 00:49:08.877454718+00:00,2012-03-22 02:43:08.877454718+00:00,595,ID3854
27,37,Round Grinding,2012-03-22 06:31:04.332393751+00:00,2012-03-22 08:25:04.332393751+00:00,596,ID3854
19,4,Lapping,2012-03-22 08:00:00+00:00,2012-03-23 01:45:34.522495677+00:00,597,ID4882
24,23,Turning & Milling Q.C.,2012-03-22 17:23:51.879404319+00:00,2012-03-22 18:38:51.879404319+00:00,598,ID0937
33,38,Turning & Milling,2012-03-23 07:12:33.654593328+00:00,2012-03-23 07:12:33.654593328+00:00,599,ID4140
37,18,Turning & Milling Q.C.,2012-03-25 13:23:47.442984733+00:00,2012-03-25 14:37:34.538490222+00:00,600,ID4287
36,37,Round Grinding,2012-03-25 14:10:48.946593723+00:00,2012-03-25 16:04:48.946593723+00:00,601,ID3854
30,1,Round Grinding,2012-03-25 22:47:37.030076002+00:00,2012-03-25 22:53:13.978215460+00:00,602,ID4445
23,18,Turning & Milling Q.C.,2012-03-26 00:59:38.653044146+00:00,2012-03-26 01:37:15.056926974+00:00,603,ID4287
32,23,Laser Marking,2012-03-26 03:10:01.761051301+00:00,2012-03-26 03:10:01.761051301+00:00,604,ID0937
14,37,Round Grinding,2012-03-22 02:43:08.877454718+00:00,2012-03-22 04:37:08.877454718+00:00,605,ID3854
27,37,Round Grinding,2012-03-22 08:25:04.332393751+00:00,2012-03-22 10:19:04.332393751+00:00,606,ID3854
24,38,Turning & Milling,2012-03-22 18:38:51.879404319+00:00,2012-03-22 18:38:51.879404319+00:00,607,ID4140
19,37,Round Grinding,2012-03-23 01:45:34.522495677+00:00,2012-03-23 03:39:34.522495677+00:00,608,ID3854
33,38,Turning & Milling,2012-03-23 07:12:33.654593328+00:00,2012-03-23 07:12:33.654593328+00:00,609,ID4140
37,18,Nitration Q.C.,2012-03-25 14:37:34.538490222+00:00,2012-03-25 16:17:34.538490222+00:00,610,ID4287
36,1,Round Grinding,2012-03-25 16:04:48.946593723+00:00,2012-03-25 16:33:58.586089007+00:00,611,ID4445
30,19,Packing,2012-03-25 22:53:13.978215460+00:00,2012-03-25 22:53:13.978215460+00:00,612,ID4820
23,37,Round Grinding,2012-03-26 01:37:15.056926974+00:00,2012-03-26 03:31:15.056926974+00:00,613,ID3854
32,23,Laser Marking,2012-03-26 03:10:01.761051301+00:00,2012-03-26 03:10:01.761051301+00:00,614,ID0937
14,1,Round Grinding,2012-03-22 04:37:08.877454718+00:00,2012-03-22 05:52:10.821334191+00:00,615,ID4445
27,23,Round Grinding,2012-03-22 10:19:04.332393751+00:00,2012-03-22 10:20:33.822128653+00:00,616,ID0937
24,23,Turning & Milling Q.C.,2012-03-22 18:38:51.879404319+00:00,2012-03-22 19:53:51.879404319+00:00,617,ID0937
19,1,Lapping,2012-03-23 03:39:34.522495677+00:00,2012-03-23 07:13:34.522495677+00:00,618,ID4445
33,23,Turning & Milling Q.C.,2012-03-23 07:12:33.654593328+00:00,2012-03-23 08:27:33.654593328+00:00,619,ID0937
37,4,Laser Marking,2012-03-25 16:17:34.538490222+00:00,2012-03-25 17:28:50.241106509+00:00,620,ID4882
36,18,Final Inspection Q.C.,2012-03-25 16:33:58.586089007+00:00,2012-03-25 17:35:09.087072046+00:00,621,ID4287
30,1,Round Grinding,2012-03-25 22:53:13.978215460+00:00,2012-03-25 23:08:42.549973649+00:00,622,ID4445
32,13,Final Inspection Q.C.,2012-03-26 03:10:01.761051301+00:00,2012-03-26 03:59:24.351230585+00:00,623,ID4493
23,23,Round Grinding,2012-03-26 03:31:15.056926974+00:00,2012-03-26 03:49:03.030942493+00:00,624,ID0937
14,13,Turning & Milling Q.C.,2012-03-22 05:52:10.821334191+00:00,2012-03-22 08:52:51.455828408+00:00,625,ID4493
27,18,Final Inspection Q.C.,2012-03-22 10:20:33.822128653+00:00,2012-03-22 11:11:33.447102046+00:00,626,ID4287
24,38,Turning & Milling,2012-03-22 19:53:51.879404319+00:00,2012-03-22 19:53:51.879404319+00:00,627,ID4140
19,13,Final Inspection Q.C.,2012-03-23 07:13:34.522495677+00:00,2012-03-24 01:11:19.378949025+00:00,628,ID4493
33,23,Turning & Milling Q.C.,2012-03-23 08:27:33.654593328+00:00,2012-03-24 01:42:33.654593328+00:00,629,ID0937
37,2,Laser Marking,2012-03-25 17:28:50.241106509+00:00,2012-03-25 17:28:50.241106509+00:00,630,ID4794
36,2,Laser Marking,2012-03-25 17:35:09.087072046+00:00,2012-03-25 17:35:09.087072046+00:00,631,ID4794
30,24,Turning,2012-03-25 23:08:42.549973649+00:00,2012-03-26 03:38:42.549973649+00:00,632,ID4442
23,23,Round Grinding,2012-03-26 03:49:03.030942493+00:00,2012-03-26 04:53:42.466494048+00:00,633,ID0937
32,18,Final Inspection Q.C.,2012-03-26 03:59:24.351230585+00:00,2012-03-26 08:49:36.450543551+00:00,634,ID4287
14,13,Round Grinding,2012-03-22 08:52:51.455828408+00:00,2012-03-22 08:59:44.369956392+00:00,635,ID4493
27,14,Final Inspection Q.C.,2012-03-22 11:11:33.447102046+00:00,2012-03-25 15:25:31.272973189+00:00,636,ID4618
24,38,Turning & Milling,2012-03-22 19:53:51.879404319+00:00,2012-03-22 19:53:51.879404319+00:00,637,ID4140
19,39,Round Grinding,2012-03-24 01:11:19.378949025+00:00,2012-03-26 02:46:41.722424248+00:00,638,ID4160
33,9,Laser Marking,2012-03-24 01:42:33.654593328+00:00,2012-03-25 00:49:46.058273672+00:00,639,ID4355
37,4,Lapping,2012-03-25 17:28:50.241106509+00:00,2012-03-25 17:28:50.305505036+00:00,640,ID4882
36,14,Laser Marking,2012-03-25 17:35:09.087072046+00:00,2012-03-25 17:35:09.087072046+00:00,641,ID4618
30,14,Final Inspection Q.C.,2012-03-26 03:38:42.549973649+00:00,2012-03-27 00:04:45.614833577+00:00,642,ID4618
23,13,Round Grinding,2012-03-26 04:53:42.466494048+00:00,2012-03-26 05:17:10.395097392+00:00,643,ID4493
32,29,Packing,2012-03-26 08:49:36.450543551+00:00,2012-03-27 07:49:36.450543551+00:00,644,ID4291
14,9,Round Grinding,2012-03-22 08:59:44.369956392+00:00,2012-03-22 09:14:22.445138384+00:00,645,ID4355
24,38,Turning & Milling,2012-03-22 19:53:51.879404319+00:00,2012-03-22 19:53:51.879404319+00:00,646,ID4140
33,9,Lapping,2012-03-25 00:49:46.058273672+00:00,2012-03-26 01:04:46.058273672+00:00,647,ID4355
27,19,Packing,2012-03-25 15:25:31.272973189+00:00,2012-03-25 15:25:31.272973189+00:00,648,ID4820
37,31,Round Grinding,2012-03-25 17:28:50.305505036+00:00,2012-03-25 20:16:03.917767516+00:00,649,ID4109
36,19,Packing,2012-03-25 17:35:09.087072046+00:00,2012-03-25 17:35:09.087072046+00:00,650,ID4820
19,14,Final Inspection Q.C.,2012-03-26 02:46:41.722424248+00:00,2012-03-27 00:35:07.736118447+00:00,651,ID4618
23,4,Lapping,2012-03-26 05:17:10.395097392+00:00,2012-03-27 00:08:19.755698675+00:00,652,ID4882
30,25,Turning,2012-03-27 00:04:45.614833577+00:00,2012-03-27 00:30:39.870655204+00:00,653,ID4132
14,31,Round Grinding,2012-03-22 09:14:22.445138384+00:00,2012-03-22 11:12:10.455602764+00:00,654,ID4109
24,38,Turning & Milling,2012-03-22 19:53:51.879404319+00:00,2012-03-22 19:53:51.879404319+00:00,655,ID4140
27,14,Final Inspection Q.C.,2012-03-25 15:25:31.272973189+00:00,2012-03-25 18:15:29.728908824+00:00,656,ID4618
36,18,Final Inspection Q.C.,2012-03-25 17:35:09.087072046+00:00,2012-03-25 19:01:28.111746817+00:00,657,ID4287
37,31,Round Grinding,2012-03-25 20:16:03.917767516+00:00,2012-03-25 22:32:56.765933289+00:00,658,ID4109
33,10,Lapping,2012-03-26 01:04:46.058273672+00:00,2012-03-26 01:52:24.096826834+00:00,659,ID0998
23,18,Turning & Milling Q.C.,2012-03-27 00:08:19.755698675+00:00,2012-03-27 00:47:58.791910209+00:00,660,ID4287
30,1,Lapping,2012-03-27 00:30:39.870655204+00:00,2012-03-27 04:04:39.870655204+00:00,661,ID4445
19,31,Round Grinding,2012-03-27 00:35:07.736118447+00:00,2012-03-27 02:25:30.369651315+00:00,662,ID4109
14,9,Lapping,2012-03-22 11:12:10.455602764+00:00,2012-03-22 12:27:10.455602764+00:00,663,ID4355
24,23,Turning & Milling Q.C.,2012-03-22 19:53:51.879404319+00:00,2012-03-22 21:08:51.879404319+00:00,664,ID0937
37,30,Lapping,2012-03-25 22:32:56.765933289+00:00,2012-03-25 23:41:38.536054222+00:00,665,ID0420
33,26,Round Grinding,2012-03-26 01:52:24.096826834+00:00,2012-03-26 01:52:24.096826834+00:00,666,ID4385
23,9,Round Grinding,2012-03-27 00:47:58.791910209+00:00,2012-03-27 01:43:40.256898578+00:00,667,ID4355
19,23,Round Grinding,2012-03-27 02:25:30.369651315+00:00,2012-03-27 02:26:07.173891089+00:00,668,ID0937
30,30,Round Grinding,2012-03-27 04:04:39.870655204+00:00,2012-03-27 04:29:42.638341016+00:00,669,ID0420
14,0,Turning & Milling Q.C.,2012-03-22 12:27:10.455602764+00:00,2012-03-22 12:55:31.843619141+00:00,670,ID4163
24,38,Turning & Milling,2012-03-22 21:08:51.879404319+00:00,2012-03-22 21:08:51.879404319+00:00,671,ID4140
33,14,Round Grinding,2012-03-26 01:52:24.096826834+00:00,2012-03-26 00:56:37.338873086+00:00,672,ID4618
23,14,Round Grinding,2012-03-27 01:43:40.256898578+00:00,2012-03-27 01:59:22.728841648+00:00,673,ID4618
19,0,Round Grinding,2012-03-27 02:26:07.173891089+00:00,2012-03-27 03:14:16.000584687+00:00,674,ID4163
30,26,Round Grinding,2012-03-27 04:29:42.638341016+00:00,2012-03-27 04:29:42.638341016+00:00,675,ID4385
14,16,Lapping,2012-03-22 12:55:31.843619141+00:00,2012-03-22 15:38:58.376895057+00:00,676,ID4872
24,38,Turning & Milling,2012-03-22 21:08:51.879404319+00:00,2012-03-22 21:08:51.879404319+00:00,677,ID4140
37,16,Laser Marking,2012-03-25 23:41:38.536054222+00:00,2012-03-26 00:35:26.246771474+00:00,678,ID4872
33,16,Round Grinding,2012-03-26 00:56:37.338873086+00:00,2012-03-26 01:08:44.177821092+00:00,679,ID4872
23,16,Lapping,2012-03-27 01:59:22.728841648+00:00,2012-03-27 03:18:40.990318746+00:00,680,ID4872
19,26,Round Grinding,2012-03-27 03:14:16.000584687+00:00,2012-03-27 03:14:16.000584687+00:00,681,ID4385
30,39,Round Grinding,2012-03-27 04:29:42.638341016+00:00,2012-03-27 09:34:59.121158287+00:00,682,ID4160
14,37,Round Grinding,2012-03-22 15:38:58.376895057+00:00,2012-03-22 17:32:58.376895057+00:00,683,ID3854
24,38,Turning & Milling,2012-03-22 21:08:51.879404319+00:00,2012-03-22 21:08:51.879404319+00:00,684,ID4140
37,2,Laser Marking,2012-03-26 00:35:26.246771474+00:00,2012-03-26 00:35:26.246771474+00:00,685,ID4794
33,13,Round Grinding,2012-03-26 01:08:44.177821092+00:00,2012-03-26 01:08:48.829229315+00:00,686,ID4493
19,13,Final Inspection Q.C.,2012-03-27 03:14:16.000584687+00:00,2012-03-27 06:22:06.653953496+00:00,687,ID4493
23,37,Round Grinding,2012-03-27 03:18:40.990318746+00:00,2012-03-27 05:12:40.990318746+00:00,688,ID3854
30,12,Round Grinding,2012-03-27 09:34:59.121158287+00:00,2012-03-27 16:15:18.096767702+00:00,689,ID4528
14,19,Packing,2012-03-22 17:32:58.376895057+00:00,2012-03-22 17:32:58.376895057+00:00,690,ID4820
24,38,Turning & Milling,2012-03-22 21:08:51.879404319+00:00,2012-03-22 21:08:51.879404319+00:00,691,ID4140
37,14,Round Grinding,2012-03-26 00:35:26.246771474+00:00,2012-03-26 00:56:47.089430772+00:00,692,ID4618
33,14,Round Grinding,2012-03-26 01:08:48.829229315+00:00,2012-03-27 00:13:47.009122721+00:00,693,ID4618
23,18,Round Grinding,2012-03-27 05:12:40.990318746+00:00,2012-03-27 05:15:35.627759666+00:00,694,ID4287
30,9,Round Grinding,2012-03-27 16:15:18.096767702+00:00,2012-03-27 17:28:55.585591331+00:00,696,ID4355
14,31,Round Grinding,2012-03-22 17:32:58.376895057+00:00,2012-03-22 21:50:43.758489232+00:00,697,ID4109
24,38,Turning & Milling,2012-03-22 21:08:51.879404319+00:00,2012-03-22 21:08:51.879404319+00:00,698,ID4140
37,2,Laser Marking,2012-03-26 00:56:47.089430772+00:00,2012-03-26 00:56:47.089430772+00:00,699,ID4794
33,23,Round Grinding,2012-03-27 00:13:47.009122721+00:00,2012-03-27 00:32:22.414934005+00:00,700,ID0937
23,31,Round Grinding,2012-03-27 05:15:35.627759666+00:00,2012-03-27 07:13:26.807630359+00:00,701,ID4109
19,21,Packing,2012-03-27 07:49:36.450543551+00:00,2012-03-27 08:49:36.450543551+00:00,702,ID4491
30,23,Round Grinding,2012-03-27 17:28:55.585591331+00:00,2012-03-27 17:39:20.088276655+00:00,703,ID0937
24,0,Turning & Milling Q.C.,2012-03-22 21:08:51.879404319+00:00,2012-03-22 21:53:57.966948150+00:00,704,ID4163
14,7,Turning,2012-03-22 21:50:43.758489232+00:00,2012-03-22 21:50:43.758489232+00:00,705,ID4219
37,4,Lapping,2012-03-26 00:56:47.089430772+00:00,2012-03-26 01:58:51.642489445+00:00,706,ID4882
33,30,Round Grinding,2012-03-27 00:32:22.414934005+00:00,2012-03-27 00:53:07.088645598+00:00,707,ID0420
23,0,Round Grinding,2012-03-27 07:13:26.807630359+00:00,2012-03-27 10:02:19.171916741+00:00,708,ID4163
19,19,Packing,2012-03-27 08:49:36.450543551+00:00,2012-03-27 08:49:36.450543551+00:00,709,ID4820
30,30,Round Grinding,2012-03-27 17:39:20.088276655+00:00,2012-03-27 19:30:07.696028924+00:00,710,ID0420
14,13,Final Inspection Q.C.,2012-03-22 21:50:43.758489232+00:00,2012-03-22 22:47:42.997846607+00:00,711,ID4493
24,38,Turning & Milling,2012-03-22 21:53:57.966948150+00:00,2012-03-22 21:53:57.966948150+00:00,712,ID4140
37,10,Lapping,2012-03-26 01:58:51.642489445+00:00,2012-03-27 00:43:41.524145640+00:00,713,ID0998
33,13,Final Inspection Q.C.,2012-03-27 00:53:07.088645598+00:00,2012-03-27 01:15:11.671904351+00:00,714,ID4493
30,40,Turning,2012-03-27 19:30:07.696028924+00:00,2012-03-27 20:30:06.696028924+00:00,715,ID3718
24,38,Turning & Milling,2012-03-22 21:53:57.966948150+00:00,2012-03-22 21:53:57.966948150+00:00,716,ID4140
